player_id,player_name,team,games,kick_1_19,kick_20_29,kick_30_39,kick_40_49,kick_50_59,kick_60_plus,field_goals_made,field_goals_attempts,field_goals_percentage
johnny-hekker,Johnny Hekker,Carolina Panthers,17,-,-,-,-,-,-,,,
bradley-pinion,Bradley Pinion,Atlanta Falcons,17,-,-,-,-,-,-,,,
dare-ogunbowale,Dare Ogunbowale,Houston Texans,17,-,-,-,-,-,-,,,
tyler-bass,Tyler Bass,Buffalo Bills,17,0-0,6-7,7-7,7-11,3-3,1-1,24,29,82.8
jake-bates,Jake Bates,Detroit Lions,17,0-0,3-3,10-10,7-8,6-7,0-1,26,29,89.7
cameron-dicker,Cameron Dicker,Los Angeles Chargers,17,1-1,9-9,9-9,11-12,9-11,0-0,39,42,92.9
ka-imi-fairbairn,Ka'imi Fairbairn,Houston Texans,17,0-0,8-10,11-11,4-5,13-16,0-0,36,42,85.7
nick-folk,Nick Folk,Tennessee Titans,14,0-0,5-5,2-2,8-9,6-6,0-0,21,22,95.4
graham-gano,Graham Gano,New York Giants,10,0-0,2-2,1-2,4-5,2-2,0-0,9,11,81.8
matt-gay,Matt Gay,Indianapolis Colts,16,0-0,9-9,12-12,7-7,3-9,0-0,31,37,83.8
blake-grupe,Blake Grupe,New Orleans Saints,17,0-0,4-4,10-11,7-8,6-7,0-1,27,31,87.1
younghoe-koo,Younghoe Koo,Atlanta Falcons,14,0-0,7-7,5-7,7-11,6-9,0-0,25,34,73.5
brandon-mcmanus,Brandon McManus,Green Bay Packers,11,0-0,5-5,9-9,3-4,3-3,0-0,20,21,95.2
jason-myers,Jason Myers,Seattle Seahawks,17,0-0,4-4,6-6,7-8,9-10,0-2,26,30,86.7
justin-reid,Justin Reid,Kansas City Chiefs,16,-,-,-,-,-,-,,,
jason-sanders,Jason Sanders,Miami Dolphins,17,0-0,7-7,13-13,5-7,12-14,0-0,37,41,90.2
justin-tucker,Justin Tucker,Baltimore Ravens,17,0-0,4-4,7-7,5-8,6-11,0-0,22,30,73.3
mitch-wishnowsky,Mitch Wishnowsky,San Francisco 49ers,9,0-0,1-1,0-0,0-0,0-0,0-0,1,1,100
matthew-wright,Matthew Wright,Tennessee Titans,2,0-0,1-1,3-3,0-0,0-0,0-0,4,4,100
